"Strain","Gene"
"Acinetobacter_baumannii_strain1","abaF"
"Acinetobacter_baumannii_strain1","amvA"
"Acinetobacter_baumannii_strain1","ant(3'')-IIa"
"Acinetobacter_baumannii_strain1","blaADC-158"
"Acinetobacter_baumannii_strain1","blaOXA-98"
"Acinetobacter_baumannii_strain1","cxpE"
"Acinetobacter_baumannii_strain1","merA"
"Acinetobacter_baumannii_strain1","merC"
"Acinetobacter_baumannii_strain1","merR"
"Acinetobacter_baumannii_strain1","nreB"
"Acinetobacter_baumannii_strain1","sul2"
"Enterobacter_cloacae_strain1","ampC"
"Enterobacter_cloacae_strain1","arsC"
"Enterobacter_cloacae_strain1","asr"
"Enterobacter_cloacae_strain1","catA"
"Enterobacter_cloacae_strain1","fieF"
"Enterobacter_cloacae_strain1","fosA"
"Enterobacter_cloacae_strain2","arsC"
"Enterobacter_cloacae_strain2","arsD"
"Enterobacter_cloacae_strain2","arsR"
"Enterobacter_cloacae_strain2","clpK"
"Enterobacter_cloacae_strain2","fieF"
"Enterobacter_cloacae_strain2","fosA"
"Enterobacter_cloacae_strain2","hsp20"
"Enterobacter_cloacae_strain2","oqxB"
"Enterobacter_cloacae_strain2","pcoC"
"Enterobacter_cloacae_strain2","pcoE"
"Enterobacter_cloacae_strain2","pcoR"
"Enterobacter_cloacae_strain2","pcoS"
"Enterobacter_cloacae_strain2","silB"
"Enterobacter_cloacae_strain2","silE"
"Enterobacter_cloacae_strain2","silF"
"Enterococcus_faecium_strain1","aac(6')-I"
"Enterococcus_faecium_strain1","clpL"
"Enterococcus_faecium_strain1","copB"
"Enterococcus_faecium_strain1","eat(A)_T450I"
"Enterococcus_faecium_strain1","merA"
"Enterococcus_faecium_strain1","msr(C)"
"Enterococcus_faecium_strain2","aac(6')-I"
"Enterococcus_faecium_strain2","ant(6)-Ia"
"Enterococcus_faecium_strain2","aph(3')-IIIa"
"Enterococcus_faecium_strain2","catA"
"Enterococcus_faecium_strain2","copB"
"Enterococcus_faecium_strain2","erm(B)"
"Enterococcus_faecium_strain2","msr(C)"
"Enterococcus_faecium_strain2","sat4"
"Enterococcus_faecium_strain2","tet(L)"
"Enterococcus_faecium_strain2","tet(M)"
"Klebsiella_pneumoniae_strain1","aadA1"
"Klebsiella_pneumoniae_strain1","aadA2"
"Klebsiella_pneumoniae_strain1","aph(3'')-Ib"
"Klebsiella_pneumoniae_strain1","aph(3')-Ia"
"Klebsiella_pneumoniae_strain1","aph(6)-Id"
"Klebsiella_pneumoniae_strain1","arsA"
"Klebsiella_pneumoniae_strain1","arsB"
"Klebsiella_pneumoniae_strain1","arsC"
"Klebsiella_pneumoniae_strain1","arsD"
"Klebsiella_pneumoniae_strain1","arsR"
"Klebsiella_pneumoniae_strain1","asr"
"Klebsiella_pneumoniae_strain1","blaCTX-M-15"
"Klebsiella_pneumoniae_strain1","blaKPC-2"
"Klebsiella_pneumoniae_strain1","blaOXA-1"
"Klebsiella_pneumoniae_strain1","blaOXA-9"
"Klebsiella_pneumoniae_strain1","blaSHV-28"
"Klebsiella_pneumoniae_strain1","blaTEM"
"Klebsiella_pneumoniae_strain1","clpK"
"Klebsiella_pneumoniae_strain1","dfrA12"
"Klebsiella_pneumoniae_strain1","dfrA50"
"Klebsiella_pneumoniae_strain1","emrD"
"Klebsiella_pneumoniae_strain1","erm(B)"
"Klebsiella_pneumoniae_strain1","fieF"
"Klebsiella_pneumoniae_strain1","fosA"
"Klebsiella_pneumoniae_strain1","gyrA_D87A"
"Klebsiella_pneumoniae_strain1","gyrA_S83F"
"Klebsiella_pneumoniae_strain1","hsp20"
"Klebsiella_pneumoniae_strain1","mph(A)"
"Klebsiella_pneumoniae_strain1","oqxA"
"Klebsiella_pneumoniae_strain1","oqxB"
"Klebsiella_pneumoniae_strain1","parC_S80I"
"Klebsiella_pneumoniae_strain1","pcoA"
"Klebsiella_pneumoniae_strain1","pcoB"
"Klebsiella_pneumoniae_strain1","pcoC"
"Klebsiella_pneumoniae_strain1","pcoD"
"Klebsiella_pneumoniae_strain1","pcoE"
"Klebsiella_pneumoniae_strain1","pcoR"
"Klebsiella_pneumoniae_strain1","qacEdelta1"
"Klebsiella_pneumoniae_strain1","ramR_A19V"
"Klebsiella_pneumoniae_strain1","silA"
"Klebsiella_pneumoniae_strain1","silB"
"Klebsiella_pneumoniae_strain1","silC"
"Klebsiella_pneumoniae_strain1","silF"
"Klebsiella_pneumoniae_strain1","silP"
"Klebsiella_pneumoniae_strain1","silR"
"Klebsiella_pneumoniae_strain1","silS"
"Klebsiella_pneumoniae_strain1","sul1"
"Klebsiella_pneumoniae_strain1","tet(A)"
"Klebsiella_pneumoniae_strain2","aac(6')-Ib-cr"
"Klebsiella_pneumoniae_strain2","aph(3'')-Ib"
"Klebsiella_pneumoniae_strain2","aph(3')-Ia"
"Klebsiella_pneumoniae_strain2","aph(6)-Id"
"Klebsiella_pneumoniae_strain2","arsA"
"Klebsiella_pneumoniae_strain2","arsB"
"Klebsiella_pneumoniae_strain2","arsC"
"Klebsiella_pneumoniae_strain2","arsD"
"Klebsiella_pneumoniae_strain2","arsR"
"Klebsiella_pneumoniae_strain2","asr"
"Klebsiella_pneumoniae_strain2","blaCTX-M-15"
"Klebsiella_pneumoniae_strain2","blaOXA-1"
"Klebsiella_pneumoniae_strain2","blaOXA-48"
"Klebsiella_pneumoniae_strain2","blaSHV-11"
"Klebsiella_pneumoniae_strain2","blaTEM-1"
"Klebsiella_pneumoniae_strain2","clpK"
"Klebsiella_pneumoniae_strain2","emrD"
"Klebsiella_pneumoniae_strain2","fieF"
"Klebsiella_pneumoniae_strain2","fosA"
"Klebsiella_pneumoniae_strain2","hsp20"
"Klebsiella_pneumoniae_strain2","mcr-8.1"
"Klebsiella_pneumoniae_strain2","merA"
"Klebsiella_pneumoniae_strain2","merC"
"Klebsiella_pneumoniae_strain2","merD"
"Klebsiella_pneumoniae_strain2","merE"
"Klebsiella_pneumoniae_strain2","merP"
"Klebsiella_pneumoniae_strain2","merR"
"Klebsiella_pneumoniae_strain2","merT"
"Klebsiella_pneumoniae_strain2","oqxA"
"Klebsiella_pneumoniae_strain2","oqxB25"
"Klebsiella_pneumoniae_strain2","pcoA"
"Klebsiella_pneumoniae_strain2","pcoB"
"Klebsiella_pneumoniae_strain2","pcoC"
"Klebsiella_pneumoniae_strain2","pcoD"
"Klebsiella_pneumoniae_strain2","pcoE"
"Klebsiella_pneumoniae_strain2","pcoR"
"Klebsiella_pneumoniae_strain2","pcoS"
"Klebsiella_pneumoniae_strain2","silA"
"Klebsiella_pneumoniae_strain2","silB"
"Klebsiella_pneumoniae_strain2","silC"
"Klebsiella_pneumoniae_strain2","silE"
"Klebsiella_pneumoniae_strain2","silF"
"Klebsiella_pneumoniae_strain2","silP"
"Klebsiella_pneumoniae_strain2","silR"
"Klebsiella_pneumoniae_strain2","silS"
"Klebsiella_pneumoniae_strain2","sul2"
"Klebsiella_pneumoniae_strain2","ybtP"
"Klebsiella_pneumoniae_strain2","ybtQ"
"Pseudomonas_aeruginosa_strain1","aph(3')-IIb"
"Pseudomonas_aeruginosa_strain1","blaOXA-50"
"Pseudomonas_aeruginosa_strain1","blaPDC-1"
"Pseudomonas_aeruginosa_strain1","catB7"
"Pseudomonas_aeruginosa_strain1","fosA"
"Pseudomonas_aeruginosa_strain1","mexA"
"Pseudomonas_aeruginosa_strain1","mexE"
"Pseudomonas_aeruginosa_strain1","mexX"
"Pseudomonas_aeruginosa_strain2","aph(3')-IIb"
"Pseudomonas_aeruginosa_strain2","blaOXA-488"
"Pseudomonas_aeruginosa_strain2","blaPDC-34"
"Pseudomonas_aeruginosa_strain2","catB7"
"Pseudomonas_aeruginosa_strain2","fosA"
"Pseudomonas_aeruginosa_strain2","merA"
"Pseudomonas_aeruginosa_strain2","merD"
"Pseudomonas_aeruginosa_strain2","merE"
"Pseudomonas_aeruginosa_strain2","merP"
"Pseudomonas_aeruginosa_strain2","merR"
"Pseudomonas_aeruginosa_strain2","merT"
"Pseudomonas_aeruginosa_strain2","mexA"
"Pseudomonas_aeruginosa_strain2","mexE"
"Pseudomonas_aeruginosa_strain2","mexX"
"Pseudomonas_aeruginosa_strain2","pmrB_V15I"
"Staphylococcus_aureus_subsp_aureus_strain1","arsB"
"Staphylococcus_aureus_subsp_aureus_strain1","aur"
"Staphylococcus_aureus_subsp_aureus_strain1","cna"
"Staphylococcus_aureus_subsp_aureus_strain1","hld"
"Staphylococcus_aureus_subsp_aureus_strain1","hlgA"
"Staphylococcus_aureus_subsp_aureus_strain1","hlgB"
"Staphylococcus_aureus_subsp_aureus_strain1","hlgC"
"Staphylococcus_aureus_subsp_aureus_strain1","icaC"
"Staphylococcus_aureus_subsp_aureus_strain1","lmrS"
"Staphylococcus_aureus_subsp_aureus_strain1","lukD"
"Staphylococcus_aureus_subsp_aureus_strain1","lukE"
"Staphylococcus_aureus_subsp_aureus_strain1","lukF-PV"
"Staphylococcus_aureus_subsp_aureus_strain1","lukS-PV"
"Staphylococcus_aureus_subsp_aureus_strain1","mecA"
"Staphylococcus_aureus_subsp_aureus_strain1","mecR1"
"Staphylococcus_aureus_subsp_aureus_strain1","mepA"
"Staphylococcus_aureus_subsp_aureus_strain1","sak"
"Staphylococcus_aureus_subsp_aureus_strain1","scn"
"Staphylococcus_aureus_subsp_aureus_strain1","sea"
"Staphylococcus_aureus_subsp_aureus_strain1","sec2"
"Staphylococcus_aureus_subsp_aureus_strain1","seh"
"Staphylococcus_aureus_subsp_aureus_strain1","sek"
"Staphylococcus_aureus_subsp_aureus_strain1","sel"
"Staphylococcus_aureus_subsp_aureus_strain1","seq"
"Staphylococcus_aureus_subsp_aureus_strain1","splA"
"Staphylococcus_aureus_subsp_aureus_strain1","splB"
"Staphylococcus_aureus_subsp_aureus_strain1","tet(38)"
"Staphylococcus_aureus_subsp_aureus_strain2","arsB"
"Staphylococcus_aureus_subsp_aureus_strain2","aur"
"Staphylococcus_aureus_subsp_aureus_strain2","blaI"
"Staphylococcus_aureus_subsp_aureus_strain2","blaR1"
"Staphylococcus_aureus_subsp_aureus_strain2","blaZ"
"Staphylococcus_aureus_subsp_aureus_strain2","cadD"
"Staphylococcus_aureus_subsp_aureus_strain2","erm(C)"
"Staphylococcus_aureus_subsp_aureus_strain2","hld"
"Staphylococcus_aureus_subsp_aureus_strain2","hlgA"
"Staphylococcus_aureus_subsp_aureus_strain2","hlgB"
"Staphylococcus_aureus_subsp_aureus_strain2","hlgC"
"Staphylococcus_aureus_subsp_aureus_strain2","icaC"
"Staphylococcus_aureus_subsp_aureus_strain2","lmrS"
"Staphylococcus_aureus_subsp_aureus_strain2","lukD"
"Staphylococcus_aureus_subsp_aureus_strain2","lukE"
"Staphylococcus_aureus_subsp_aureus_strain2","mepA"
"Staphylococcus_aureus_subsp_aureus_strain2","sak"
"Staphylococcus_aureus_subsp_aureus_strain2","scn"
"Staphylococcus_aureus_subsp_aureus_strain2","selX"
"Staphylococcus_aureus_subsp_aureus_strain2","sep"
"Staphylococcus_aureus_subsp_aureus_strain2","splA"
"Staphylococcus_aureus_subsp_aureus_strain2","splB"
"Staphylococcus_aureus_subsp_aureus_strain2","splE"
"Staphylococcus_aureus_subsp_aureus_strain2","tet(38)"
